***********************************************
* VGM music package                           *
* http://vgmrips.net/                         *
***********************************************
Game name:           Indiana Jones and the
                     Fate of Atlantis
System:              IBM PC/AT
OS:                  DOS
Music hardware:      AdLib/Sound Blaster
                     (YM3812)

Music author:        John Williams,
                     Clint Bajakian,
                     Michael Z. Land,
                     Peter McConnell,
                     Robin Goldstein,
                     J. Anthony White
Game developer:      LucasArts
Game publisher:      LucasArts
Game release date:   1992

Package created by:  NewRisingSun
Package version:     1.00

Song list, in approximate game order:
Song name                           Length:
                                    Total  Loop
Track 32 is unused in the game and replaced by
a repeat of Track 29.

Track 63 consists of four files playing at the
same time which have different loop points that
never sync (or at least don't after playing for
two hours). The VGM pack version loops after
one full iteration of the longest of the four
files.

Track 151 is Track 136 with MIDI channels 6 and
7 enabled. These channels are normally enabled
only with the Roland MT-32 sound device
selected.

Original sound driver: iMuse (ADLIB.IMS)


Package history:
1.00 2017-09-15 NewRisingSun: Initial release.
